B0531+21   17-May-15  233000.00   57159.97916666660            56.774156  0.457 -8.505
    -71830517.468082   29.664667017500 gmrt  300   12  1400.000                
 -4.13454973348178372e-09 -2.75881801435033346e-02  4.42505004033761826e-06
 -4.50827200608635224e-28  5.43767987741756612e-29 -3.28620629192613621e-32
B0531+21   22-Jul-15  150000.00   57225.62499999990            56.777037 -0.562 -8.469
     96421658.687463   29.664667017500 gmrt  300   12  1400.000                
 -1.06801279288582071e-09  2.79916216722018753e-02  4.97675413718087913e-06
  3.23098770141846412e-09 -7.66888924463341013e-12 -3.07622357313132644e-15
  4.82792935064256413e-18 -8.22577111785470478e-23  1.46563548191913884e-24
  5.42838365247391581e-26 -5.26430037067031918e-29 -7.49945421381382146e-31
B0531+21   22-Jul-15  190000.00   57225.79166666660            56.777044 -0.578 -8.461
     96848836.914988   29.664667017500 gmrt  300   12  1400.000                
 -3.73050004199394292e-09  3.04879902748995991e-02  4.48247352608953706e-06
 -4.47602246467159289e-09 -6.88489997490630994e-12  4.27483818945639062e-15
  4.51183135434075675e-18 -1.12375688533950952e-21 -7.22677616290807695e-24
 -3.83212897441452215e-26  9.83255628299729444e-29  6.44931103226045375e-31
B0531+21   22-Jul-15       0.00   57225.99999999990            56.777052 -0.586 -8.436
     97382810.307518   29.664667017500 gmrt  300   12  1400.000                
 -2.66681167656162015e-09  3.14507241283712505e-02 -1.69876344134839713e-06
 -7.22967571641366308e-09  2.97443502084308577e-12  6.93032483980699659e-15
 -2.03503364620624197e-18 -4.14924643915659451e-21  6.75676043315356791e-24
  3.75225440825594469e-26 -9.46957634614177944e-29 -5.11909082229022165e-31
B0531+21   23-Jul-15   50000.00   57226.20833333320            56.777060 -0.574 -8.482
     97916783.439755   29.664667017500 gmrt  300   12  1400.000                
  8.87317512729277535e-10  2.90385796569220291e-02 -5.10429452651834206e-06
  7.80054098316362758e-10  8.40250748703677247e-12 -7.53391697945949963e-16
 -5.41065495549081185e-18  1.23572520474748083e-21  4.78807010728654485e-24
 -5.18869544558144528e-26 -5.62994421423818989e-29  9.54440243654492439e-31
B0531+21   23-Jul-15  100000.00   57226.41666666660            56.777068 -0.565 -8.436
     98450755.782011   29.664667017500 gmrt  300   12  1400.000                
 -8.29644163273583036e-09  2.69903786040228376e-02 -6.65672551274694684e-07
  7.62426568025534897e-09  1.31778623695631901e-12 -7.30560842052630698e-15
 -8.11055983157557332e-19  3.91092638624260302e-21 -1.73008569947093632e-24
 -2.70395984132370895e-26  4.31421176477598002e-29  4.24360202280612076e-31
B0531+21   23-Jul-15  150000.00   57226.62499999990            56.777076 -0.576 -8.414
     98984728.024350   29.664667017500 gmrt  300   12  1400.000                
 -4.23386054982719646e-09  2.85009068121389840e-02  5.00334384099097754e-06
  3.10993403497944344e-09 -7.72777252152178604e-12 -2.96946507362634606e-15
  4.78101001598849488e-18  3.64983463515854365e-22  4.99312236171931494e-24
  4.34518694270217504e-26 -1.03410558529187988e-28 -6.91433640782234289e-31
B0531+21   23-Jul-15  190000.00   57226.79166666660            56.777082 -0.592 -8.442
     99411906.373860   29.664667017500 gmrt  300   12  1400.000                
 -3.92085308989329915e-09  3.09878394763892194e-02  4.41821467129783613e-06
 -4.58360456634629698e-09 -6.79986621011163717e-12  4.36811498798300236e-15
  4.46071931993628475e-18 -2.75980431364449974e-22 -6.64179712953260721e-24
 -7.50573000177413854e-26  7.84900642684197941e-29  1.19778169752785431e-30
B0531+21   23-Jul-15       0.00   57226.99999999990            56.777091 -0.599 -8.522
     99945879.908548   29.664667017500 gmrt  300   12  1400.000                
 -5.70204810751010263e-09  3.18953358542628587e-02 -1.79461822791708478e-06
 -7.18186792355240321e-09  3.10922170960250196e-12  6.87819323649834116e-15
 -2.01599499423566090e-18 -3.41579649499848603e-21  1.23755378196687614e-24
  4.38831662520287559e-27  3.09620181035789178e-30  2.18655871092428680e-32
B0531+21   24-Jul-15   50000.00   57227.20833333320            56.777099 -0.587 -8.443
    100479853.167762   29.664667017500 gmrt  300   12  1400.000                
  5.81149659978339220e-09  2.94502556725401606e-02 -5.10521924162964329e-06
  9.11922102825297563e-10  8.38658071619823688e-12 -8.57893765109902263e-16
 -5.38367413328677871e-18 -6.71014547022105418e-22  3.38451483422518538e-24
  2.80190443214792707e-26 -2.65293176232022536e-29 -2.53508280050317126e-31
B0531+21   24-Jul-15  100000.00   57227.41666666660            56.777107 -0.578 -8.513
    101013825.636583   29.664667017500 gmrt  300   12  1400.000                
 -2.59398451029158261e-09  2.74307191863064972e-02 -5.86565989261643183e-07
  7.64377036369290061e-09  1.17404484749048840e-12 -7.30848044533084738e-15
 -7.16934142494953784e-19  2.19837633856865843e-21 -1.64279578635856397e-24
  5.07633772932482032e-26  3.62589130598251884e-29 -8.12065153995152217e-31
B0531+21   24-Jul-15  150000.00   57227.62499999990            56.777115 -0.589 -8.417
    101547798.017530   29.664667017500 gmrt  300   12  1400.000                
 -3.70210982689176175e-09  2.89790409234024424e-02  5.02834028047195003e-06
  2.98794615700308831e-09 -7.78514006563080119e-12 -2.86863457842257302e-15
  4.82362057953063023e-18  2.13038110821720096e-21  4.42069055104944605e-24
 -4.05849906304034973e-26 -9.21664099913738057e-29  6.70073742937062108e-31
B0531+21   24-Jul-15  190000.00   57227.79166666660            56.777122 -0.605 -8.359
    101974976.481452   29.664667017500 gmrt  300   12  1400.000                
 -3.49840718734747850e-09  3.14557476719671061e-02  4.35253628441182589e-06
 -4.68992784185561970e-09 -6.71239413110231676e-12  4.48856720653596819e-15
  4.39640929315415248e-18 -2.31311696579780791e-21 -7.18306311389377254e-24
  1.19142757529738399e-26  1.01057026178290708e-28 -1.47242230721508555e-31
B0531+21   24-Jul-15       0.00   57227.99999999990            56.777130 -0.612 -8.438
    102508950.148636   29.664667017500 gmrt  300   12  1400.000                
  7.45832407007032119e-10  3.23076736674060561e-02 -1.89004887555473041e-06
 -7.13204915751906984e-09  3.24418636914868233e-12  6.85415118295808023e-15
 -2.15648302438836160e-18 -5.73390307178712367e-21  4.43158381779921931e-24
  1.03045756261871775e-25 -5.78296021614323444e-29 -1.47339424243014455e-30
B0531+21   25-Jul-15   50000.00   57228.20833333320            56.777138 -0.600 -8.410
    103042923.525228   29.664667017500 gmrt  300   12  1400.000                
  8.22673028867852772e-09  2.98303199300184556e-02 -5.10473155436998179e-06
  1.04359609262764463e-09  8.36807133033551192e-12 -9.75250920443393721e-16
 -5.35207735507789974e-18 -1.51919758081800365e-21  2.16122696259974602e-24
  6.88108067187610767e-26 -4.13109882853967506e-30 -9.11878103104749069e-31
B0531+21   25-Jul-15  100000.00   57228.41666666660            56.777146 -0.591 -8.513
    103576896.111234   29.664667017500 gmrt  300   12  1400.000                
 -3.18885169470098538e-09  2.78399881883880304e-02 -5.07377001803636069e-07
  7.66118206370955999e-09  1.02952819053680552e-12 -7.35041834756947886e-15
 -5.75914995409707611e-19  4.79542787526293978e-21 -3.68078954884909193e-24
 -6.32824642685956807e-26  6.56376614565819738e-29  9.84888721536726314e-31
B0531+21   25-Jul-15  150000.00   57228.62499999990            56.777154 -0.603 -8.429
    104110868.621415   29.664667017500 gmrt  300   12  1400.000                
 -1.14831820395284827e-09  2.94255925436299887e-02  5.05176748047525181e-06
  2.86498117471589999e-09 -7.84086553421058517e-12 -2.74027485311602993e-15
  4.91299657219971256e-18  1.18002514774665089e-21  2.37955328029542378e-24
 -6.89537517830052499e-27 -6.51203775800165246e-29  2.01952096176628322e-31
B0531+21   25-Jul-15  190000.00   57228.79166666660            56.777161 -0.618 -8.439
    104538047.192074   29.664667017500 gmrt  300   12  1400.000                
 -4.52370936118167582e-09  3.18913013791168043e-02  4.28549089335568924e-06
 -4.79481012089484856e-09 -6.62253292999313413e-12  4.58712492371630260e-15
  4.26457308500442686e-18 -1.89722619708496400e-21 -3.61116042503580164e-24
 -1.42364200180570286e-26  3.98318417715817233e-29  3.06269087477484338e-31
B0531+21   25-Jul-15       0.00   57228.99999999990            56.777169 -0.625 -8.444
    105072020.981976   29.664667017500 gmrt  300   12  1400.000                
 -2.64774489978717440e-09  3.26873600816045204e-02 -1.98498843560577099e-06
 -7.07992153547818112e-09  3.37746272910259974e-12  6.78734996101851108e-15
 -2.19104587284547515e-18 -4.48671781641537272e-21  1.71320127414252580e-24
  6.48354479238142135e-26 -6.71603073686148216e-30 -1.04339781305893067e-30
B0531+21   26-Jul-15   50000.00   57229.20833333320            56.777178 -0.613 -8.555
    105605994.466240   29.664667017500 gmrt  300   12  1400.000                
  1.04559195676645622e-09  3.01784265032360860e-02 -5.10279113764198916e-06
  1.17507724848260767e-09  8.34627331503757609e-12 -1.11458284317436025e-15
 -5.24831799735298928e-18 -2.34841823962885116e-22 -1.63861719145989195e-24
  1.73547357074166999e-26  5.22631004255341629e-29 -1.13500194062791317e-31
B0531+21   26-Jul-15  100000.00   57229.41666666660            56.777186 -0.604 -8.468
    106139967.159947   29.664667017500 gmrt  300   12  1400.000                
 -3.83634871751779846e-09  2.82178547993203292e-02 -4.28094111356305892e-07
  7.67622219593321456e-09  8.85901972378698991e-13 -7.35817221854204365e-15
 -5.50680145942564778e-19  3.94162786356951783e-21 -9.45397937879446237e-25
 -2.09698056467327308e-26  2.41209787383118366e-29  2.73156559902346905e-31
B0531+21   26-Jul-15  150000.00   57229.62499999990            56.777194 -0.616 -8.503
    106673939.789892   29.664667017500 gmrt  300   12  1400.000                
 -6.76248561380481117e-10  2.98402445904413539e-02  5.07365688305913878e-06
  2.74114935607964307e-09 -7.89379695430522387e-12 -2.60105722457498799e-15
  4.95714493414317605e-18 -9.02146381421141928e-22  1.97878027760613081e-24
  7.87270545563821822e-26 -5.90533014990731702e-29 -1.10377780278169608e-30
B0531+21   26-Jul-15  190000.00   57229.79166666660            56.777201 -0.631 -8.432
    107101118.459542   29.664667017500 gmrt  300   12  1400.000                
 -6.51806186100140940e-09  3.22942082320288523e-02  4.21714658439426444e-06
 -4.89828203465177457e-09 -6.53131888143629582e-12  4.69692616061994871e-15
  4.20789834132365313e-18 -3.16194771287592957e-21 -4.02466905969438028e-24
  4.24838392303689598e-26  5.27644618035920109e-29 -6.20568159865647834e-31
B0531+21   26-Jul-15       0.00   57229.99999999990            56.777209 -0.638 -8.577
    107635092.362299   29.664667017500 gmrt  300   12  1400.000                
 -3.71982380351417060e-09  3.30341484647442354e-02 -2.07936327785813970e-06
 -7.02580166135227138e-09  3.51050491985161015e-12  6.73402676531554681e-15
 -2.33049680372670093e-18 -3.82797078169390871e-21  4.78614283685526102e-24
  2.25499394667737087e-26 -6.33604392034384063e-29 -2.18672457840375390e-31
B0531+21   27-Jul-15   50000.00   57230.20833333320            56.777217 -0.626 -8.635
    108169065.944462   29.664667017500 gmrt  300   12  1400.000                
  1.48349005310382219e-09  3.04943686085790665e-02 -5.09935575099336513e-06
  1.30615035888270237e-09  8.32409646569112469e-12 -1.23656678917179612e-15
 -5.36327567536832078e-18 -6.80719751763873482e-22  3.95003526012052619e-24
  4.28579379978361390e-26 -3.25603781617535012e-29 -5.42968597820627762e-31
B0531+21   27-Jul-15  100000.00   57230.41666666660            56.777226 -0.617 -8.501
    108703038.736328   29.664667017500 gmrt  300   12  1400.000                
 -9.56504841841324111e-10  2.85641356505963138e-02 -3.48675059531249740e-07
  7.68906334936554560e-09  7.40931891336779259e-13 -7.38256258109778212e-15
 -4.32083662914923271e-19  5.19723707840099555e-21 -1.84396440437887620e-24
 -7.52386570688907923e-26  3.54579115922018958e-29  1.11296688334858157e-30
B0531+21   27-Jul-15  150000.00   57230.62499999990            56.777234 -0.629 -8.472
    109237011.476517   29.664667017500 gmrt  300   12  1400.000                
 -3.06408431448106609e-09  3.02228374200510415e-02  5.09406326280833031e-06
  2.61664271622013480e-09 -7.94467161180651451e-12 -2.49035585538589306e-15
  5.04152112673832934e-18 -1.26281581820934706e-22 -5.32109961056454844e-25
  4.45727783764835812e-26 -1.76904613463907735e-29 -6.00520232508040330e-31
B0531+21   27-Jul-15  190000.00   57230.79166666660            56.777241 -0.644 -8.437
    109664190.237373   29.664667017500 gmrt  300   12  1400.000                
 -7.50769072563288041e-09  3.26643412679897202e-02  4.14758566093467796e-06
 -5.00022291237916403e-09 -6.43804268385684762e-12  4.79016308246445665e-15
  4.10604384138744833e-18 -2.83334646020017498e-21 -1.48136804415807926e-24
  2.69212954238445603e-26  5.65811830585479446e-30 -3.77721740305973581e-31
B0531+21   27-Jul-15       0.00   57230.99999999990            56.777249 -0.650 -8.462
    110198164.243097   29.664667017500 gmrt  300   12  1400.000                
 -4.29750688544013211e-09  3.33479664740527898e-02 -2.17307568855356007e-06
 -6.96955087842303225e-09  3.64157388821912532e-12  6.68077483873074864e-15
 -2.34927466261752344e-18 -4.20998158703906295e-21  1.69441177312045249e-24
  5.18336683139032161e-26 -1.14484879839638226e-29 -8.14651040546746281e-31
B0531+21   28-Jul-15   50000.00   57231.20833333320            56.777258 -0.638 -8.417
    110732137.913370   29.664667017500 gmrt  300   12  1400.000                
  4.40356138652994613e-09  3.07781233369233687e-02 -5.09434551863125451e-06
  1.43677671527671262e-09  8.29783213758396450e-12 -1.34713994362749823e-15
 -5.32875851998253539e-18 -1.73065862064209577e-21  3.86488996764057242e-24
  8.10643071639680805e-26 -3.83706970910309766e-29 -1.03706313718521258e-30
B0531+21   28-Jul-15  100000.00   57231.41666666660            56.777266 -0.630 -8.420
    111266110.793853   29.664667017500 gmrt  300   12  1400.000                
 -4.31195335260558255e-09  2.88788407177369491e-02 -2.69080891314336495e-07
  7.69955194411713589e-09  5.96415146381988564e-13 -7.38113678481611224e-15
 -3.67144833740847344e-19  4.03894195600602239e-21 -6.95502889537528996e-25
 -2.36546425317751330e-26  1.62548350580747372e-29  2.89020635157504402e-31
B0531+21   28-Jul-15  150000.00   57231.62499999990            56.777274 -0.641 -8.449
    111800083.634770   29.664667017500 gmrt  300   12  1400.000                
 -7.42410377151234060e-09  3.05734134319290939e-02  5.11305146856153534e-06
  2.49137048987520839e-09 -7.99236114366828536e-12 -2.37807579980357181e-15
  5.01835367156070216e-18  6.83394088386620523e-22  2.33693590994311753e-24
  3.84547502910606611e-27 -7.08190768212707041e-29  7.66365513609589625e-32
B0531+21   28-Jul-15  183000.00   57231.77083333330            56.777280 -0.655 -8.399
    112173865.092267   29.664667017500 gmrt  300   12  1400.000                
  2.19011138469777495e-09  3.27441003204411510e-02  4.50043589170199973e-06
 -4.29782962527586527e-09 -7.01722639794049104e-12  4.11177271806225830e-15
  4.37568997685819683e-18 -2.00276892259195488e-21  2.62701693243283230e-24
  7.40757674502470823e-27 -6.11325402787995170e-29 -1.11675179688140146e-31
B0531+21   28-Jul-15  233000.00   57231.97916666660            56.777289 -0.663 -8.494
    112707839.166633   29.664667017500 gmrt  300   12  1400.000                
 -4.84878933957317410e-09  3.37458782257930509e-02 -1.62546160812285769e-06
 -7.30314867306727590e-09  2.74955980669750021e-12  7.00101607844895217e-15
 -1.68149105878269607e-18 -4.00064900231421931e-21 -2.57737199688303491e-24
  2.37719845625873498e-26  4.92203409354070870e-29 -2.47887789901336886e-31
B0531+21   29-Jul-15   43000.00   57232.18749999990            56.777297 -0.652 -8.463
    113241812.990488   29.664667017500 gmrt  300   12  1400.000                
 -6.47259950721696970e-10  3.13384826555083984e-02 -5.18375282995343396e-06
  5.64202432839094116e-10  8.42334716344969344e-12 -5.31371245556453280e-16
 -5.40640860353678401e-18 -6.76065455117814076e-22  3.14033448805808984e-24
  3.44337081597841176e-26 -2.07296581060882578e-29 -4.75128713988488667e-31
